company_id,peer_group_name,is_benchmark,broad_sector,sub_sector,market_cap_category,peer_group_size,overall_peer_percentile,overall_peer_rank,peer_performance_class
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,62.833333333333336,5.0,Above Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,62.5,6.0,Above Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,60.5,7.0,Above Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,58.27777777777778,8.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,56.99999999999999,9.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,56.944444444444436,10.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,56.611111111111114,11.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,56.16666666666666,12.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,55.666666666666664,13.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,55.05555555555555,14.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.83333333333335,15.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.833333333333336,16.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.333333333333336,17.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.27777777777778,18.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.222222222222214,19.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.111111111111114,20.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,54.1111111111111,21.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,53.6111111111111,22.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,53.166666666666664,23.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,52.94444444444444,24.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,52.66666666666666,25.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,52.555555555555564,26.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,51.111111111111114,27.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,50.99999999999999,28.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,50.72222222222221,29.0,Peer Average
HDFCBANK,Private Banks,True,Financials,Private Banks,Large Cap,5,50.222222222222214,30.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,49.777777777777764,31.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,49.388888888888886,32.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,48.94444444444444,33.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,48.666666666666664,34.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,48.55555555555556,35.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,48.50000000000001,36.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.3888888888889,37.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.33333333333333,38.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.27777777777778,39.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.222222222222214,40.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.166666666666664,41.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,47.05555555555555,42.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,46.5,43.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,45.777777777777764,44.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,45.611111111111114,45.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,45.05555555555556,46.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,44.833333333333336,47.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,44.72222222222222,48.0,Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,44.44444444444445,49.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,44.277777777777764,50.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,44.05555555555555,51.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,43.88888888888889,52.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,43.5,53.0,Peer Average
INDUSINDBK,Private Banks,False,Financials,Private Banks,Large Cap,5,42.66666666666666,54.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,42.111111111111114,55.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,40.777777777777786,56.0,Peer Average
KOTAKBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,40.05555555555555,57.0,Peer Average
ICICIBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,36.666666666666664,58.0,Below Peer Average
AXISBANK,Private Banks,False,Financials,Private Banks,Large Cap,5,34.333333333333336,59.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.60622710622711,1.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.51465201465201,2.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.42307692307692,3.0,Above Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.4047619047619,4.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.33150183150184,5.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.23992673992674,6.0,Above Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,64.12698412698413,7.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,62.91208791208791,8.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,62.820512820512825,9.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,62.72893772893773,10.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,62.63736263736264,11.0,Above Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,62.545787545787555,12.0,Above Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,60.95238095238095,13.0,Above Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,60.03968253968253,14.0,Above Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.68253968253968,15.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.523809523809526,16.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.20329670329671,17.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.11172161172161,18.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.020146520146525,19.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,59.02014652014652,20.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,58.92857142857143,21.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,58.888888888888886,22.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,58.836996336996336,23.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,58.74542124542124,24.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,58.65384615384615,25.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.96703296703296,26.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.87545787545787,27.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.783882783882774,28.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.692307692307686,29.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.600732600732584,30.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.0970695970696,31.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,57.00549450549451,32.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,56.913919413919416,33.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,56.82234432234433,34.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,56.73076923076924,35.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.59523809523809,36.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.357142857142854,37.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.265567765567766,38.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.17399267399267,39.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.15873015873016,40.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,55.082417582417584,41.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,54.99999999999999,42.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,54.990842490842496,43.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,52.65873015873015,44.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,49.08730158730158,45.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,49.00793650793652,46.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,48.80952380952381,47.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,48.41269841269842,48.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,47.817460317460316,49.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,46.47435897435897,50.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,46.38278388278388,51.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,46.291208791208796,52.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,46.1996336996337,53.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,46.10805860805861,54.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,45.87301587301587,55.0,Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,44.88095238095238,56.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,44.48412698412699,57.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,42.811355311355314,58.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,42.71978021978022,59.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,42.628205128205124,60.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,42.53663003663004,61.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,42.44505494505495,62.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,41.7063492063492,63.0,Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,41.30952380952382,64.0,Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,38.87362637362638,65.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,38.782051282051285,66.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,38.6904761904762,67.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,38.5989010989011,68.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,38.50732600732601,69.0,Below Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,36.78571428571429,70.0,Below Peer Average
CANBK,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,35.11904761904762,71.0,Below Peer Average
BANKBARODA,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.96031746031746,72.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.47802197802198,73.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.38644688644689,74.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.294871794871796,75.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.20329670329671,76.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,34.11172161172161,77.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,31.639194139194142,78.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,31.54761904761905,79.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,31.456043956043956,80.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,31.364468864468865,81.0,Below Peer Average
PNB,Public Sector Banks,False,Financials,Public Sector Banks,Large Cap,3,31.272893772893774,82.0,Below Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,75.27777777777779,1.0,Above Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,72.08333333333333,2.0,Above Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,71.94444444444444,3.0,Above Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,71.1111111111111,4.0,Above Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,69.79166666666667,5.0,Above Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,63.402777777777764,6.0,Above Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,62.083333333333336,7.0,Above Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,61.736111111111114,8.0,Above Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,61.388888888888886,9.0,Above Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,59.93055555555555,10.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,59.86111111111111,11.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,59.722222222222214,12.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,59.51388888888889,13.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,59.444444444444436,14.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,59.305555555555564,15.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,58.68055555555555,16.0,Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,57.43055555555556,17.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,55.13888888888889,18.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,54.93055555555556,19.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,54.93055555555554,20.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,54.86111111111111,21.0,Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,52.84722222222222,22.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,52.638888888888886,23.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,52.56944444444446,24.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,52.152777777777786,25.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,51.458333333333336,26.0,Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,51.45833333333333,27.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,51.18055555555555,28.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,50.34722222222222,29.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,48.54166666666666,30.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,48.33333333333333,31.0,Peer Average
HINDALCO,Steel,False,Materials,Metals & Mining,Large Cap,4,47.916666666666664,32.0,Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,47.70833333333333,33.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,43.88888888888889,34.0,Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,43.47222222222222,35.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,40.06944444444444,36.0,Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,39.09722222222222,37.0,Below Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,38.61111111111111,38.0,Below Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,37.56944444444445,39.0,Below Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,37.43055555555556,40.0,Below Peer Average
TATASTEEL,Steel,True,Materials,Steel,Mid Cap,4,37.013888888888886,41.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,34.375,42.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,33.26388888888889,43.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,33.12499999999999,44.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,32.0138888888889,45.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,32.013888888888886,46.0,Below Peer Average
JSWSTEEL,Steel,False,Materials,Steel,Large Cap,4,30.06944444444444,47.0,Below Peer Average
JINDALSTEL,Steel,False,Materials,Steel,Large Cap,4,28.263888888888893,48.0,Below Peer Average
