company_id,financial_year,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,financial_momentum_score,debt_risk_score,profitability_risk_score,interest_risk_score,efficiency_risk_score,momentum_risk_score,total_risk_score,normalized_risk_score,risk_category,risk_rank,primary_risk_driver
KOTAKBANK,2024,14.013018188532914,4.003739266919029,1.237006073034151,0.0732570242045053,-1,3,1,2,3,2,11,73.33,High Risk,1,Debt Risk
SHRIRAMFIN,2024,15.116350338120824,3.994034363699512,0.6750705671028997,0.1465685998082701,-1,3,0,3,3,2,11,73.33,High Risk,1,Debt Risk
UNIONBANK,2024,14.136560175413432,12.823705403799256,0.0724386086736948,0.0715950687448466,2,3,1,3,3,1,11,73.33,High Risk,1,Debt Risk
ADANIGREEN,2024,12.81269066503966,6.595281675818589,1.4618457850579305,0.1046704357105555,1,3,1,2,3,1,10,66.67,High Risk,2,Debt Risk
HDFCBANK,2024,14.33974005030719,6.808786667718385,1.4008974956974891,0.0703809791786698,1,3,1,2,3,1,10,66.67,High Risk,2,Debt Risk
INDUSINDBK,2024,14.252273197764223,6.885742949503957,1.8787814230933104,0.0888422810646003,1,3,1,2,3,1,10,66.67,High Risk,2,Debt Risk
JSWENERGY,2024,8.280529953917052,1.5156009984639016,2.621529469069654,0.1988332438935724,-2,2,1,1,3,3,10,66.67,High Risk,2,Asset Efficiency Risk
BHEL,2024,1.1539405843358703,0.3623864473361158,0.8586956521739131,0.399628688031043,-1,0,2,3,3,2,10,66.67,High Risk,2,Interest Coverage Risk
PFC,2024,26.1609340860332,8.521864217426122,0.5792243193816639,0.0880835748601615,1,3,0,3,3,1,10,66.67,High Risk,2,Debt Risk
TATASTEEL,2024,-5.334926929972293,0.9461835171402184,2.9632392115077253,0.8509498277091255,-3,1,3,1,2,3,10,66.67,High Risk,2,Profitability Risk
GRASIM,2024,11.196462612658342,1.547099364939709,2.9314433545327154,0.3178182841724175,-2,2,1,1,3,3,10,66.67,High Risk,2,Asset Efficiency Risk
IRFC,2024,13.038085361638096,8.378352548852153,1.3189891050196507,0.05492885738906,1,3,1,2,3,1,10,66.67,High Risk,2,Debt Risk
BANKBARODA,2024,15.761863790899902,12.143718727289434,1.8966195136544293,0.0715378223625568,1,3,0,2,3,1,9,60.0,High Risk,3,Debt Risk
ICICIBANK,2024,17.99027109750765,6.445624336310825,1.301063746373592,0.0674753591592102,0,3,0,2,3,1,9,60.0,High Risk,3,Debt Risk
BAJAJFINSV,2024,25.850351412279537,4.789368120938867,2.197345085182996,0.2053943414307379,-1,3,0,1,3,2,9,60.0,High Risk,3,Debt Risk
ADANIENSOL,2024,9.461276797721698,2.93252116130053,2.063968196602819,0.2836960606785336,0,3,1,1,3,1,9,60.0,High Risk,3,Debt Risk
BHARTIARTL,2024,10.35839213740181,2.6094723973904306,3.456905687036383,0.3393112060793767,0,3,1,1,3,1,9,60.0,High Risk,3,Debt Risk
CANBK,2024,16.716051794688113,14.867419925542425,1.6109055365496054,0.0719985042520674,2,3,0,2,3,1,9,60.0,High Risk,3,Debt Risk
AXISBANK,2024,15.832712405189048,8.249122739980766,1.6907138401212014,0.0720367478374617,2,3,0,2,3,1,9,60.0,High Risk,3,Debt Risk
RECLTD,2024,20.39653929343908,6.4249170872386445,1.5988713770535594,0.0866796426792851,1,3,0,2,3,1,9,60.0,High Risk,3,Debt Risk
GODREJCP,2024,-4.45308779171297,0.2557548817272583,9.538709677419355,0.7664201826881253,-3,0,3,0,2,3,8,53.33,High Risk,4,Profitability Risk
NTPC,2024,13.273598407068633,1.475521125007778,4.183074546784814,0.3724372910920175,0,2,1,1,3,1,8,53.33,High Risk,4,Asset Efficiency Risk
TATAPOWER,2024,13.227840276919272,1.659321300531586,2.317073170731707,0.4419074604110633,1,2,1,1,3,1,8,53.33,High Risk,4,Asset Efficiency Risk
ADANIENT,2024,8.534650424813185,1.671358378544375,2.497694840834248,0.6004321671876751,-1,2,1,1,2,2,8,53.33,High Risk,4,Debt Risk
NHPC,2024,10.40773086662188,0.8413260296625498,7.90625,0.1032401899310803,-1,1,1,0,3,2,7,46.67,Moderate Risk,5,Asset Efficiency Risk
CHOLAFIN,2024,17.455213596692694,6.863420609401317,21.11764705882353,0.1223019286981606,1,3,0,0,3,1,7,46.67,Moderate Risk,5,Debt Risk
BAJFINANCE,2024,18.841921351830603,3.824788776468134,2683.1666666666665,0.1463025160881668,1,3,0,0,3,1,7,46.67,Moderate Risk,5,Debt Risk
JSWSTEEL,2024,11.5528718021347,1.1328071688833383,3.4740283775447254,0.7679137157851319,1,2,1,1,2,1,7,46.67,Moderate Risk,5,Debt Risk
POWERGRID,2024,17.870011245496066,1.4173456039290386,4.539610167559558,0.1827659481160471,1,2,0,1,3,1,7,46.67,Moderate Risk,5,Asset Efficiency Risk
TVSMOTOR,2024,26.22346698113208,3.833431603773585,2.8526970954356847,0.931491528650295,2,3,0,1,2,1,7,46.67,Moderate Risk,5,Debt Risk
M&M,2024,18.537543435564285,1.6414413053331318,3.3242521367521367,0.5925222177725139,0,2,0,1,2,1,6,40.0,Moderate Risk,6,Debt Risk
MOTHERSON,2024,11.546549416937488,0.7616899254444657,5.147432357813363,1.1724203473591674,-2,1,1,0,1,3,6,40.0,Moderate Risk,6,Financial Momentum Risk
AMBUJACEM,2024,11.428984947896565,0.0168612504824392,23.18840579710145,0.5081135747230352,-3,0,1,0,2,3,6,40.0,Moderate Risk,6,Financial Momentum Risk
DIVISLAB,2024,11.78984599513669,0.0002210596124088,552.5,0.5074385510996119,-2,0,1,0,2,3,6,40.0,Moderate Risk,6,Financial Momentum Risk
LICI,2024,49.44710986501021,0.0,256.0859375,0.1591344094587576,-2,0,0,0,3,3,6,40.0,Moderate Risk,6,Asset Efficiency Risk
JIOFIN,2024,1.153456416595399,0.0,155.9,0.0128052021565202,0,0,2,0,3,1,6,40.0,Moderate Risk,6,Asset Efficiency Risk
NAUKRI,2024,1.9661621835965897,0.008129006675038,20.31428571428572,0.0702707196098534,1,0,2,0,3,1,6,40.0,Moderate Risk,6,Asset Efficiency Risk
PNB,2024,61.320565191187306,3.684256345007701,,1.5070262950629396,3,3,0,2,1,0,6,40.0,Moderate Risk,6,Debt Risk
RELIANCE,2024,9.958650553699458,0.5784524141094746,7.02906825849987,0.5122600635424216,0,1,1,0,2,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
SBILIFE,2024,12.704588140595655,0.0,27.33333333333333,0.3313791900054983,1,0,1,0,3,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
IRCTC,2024,34.39628482972136,0.0185758513931888,77.15789473684211,0.7010343129207027,-2,0,0,0,2,3,5,33.33,Moderate Risk,7,Financial Momentum Risk
TECHM,2024,8.987963553189097,0.0951291761970827,11.494897959183673,1.2050337203643189,-2,0,1,0,1,3,5,33.33,Moderate Risk,7,Financial Momentum Risk
ICICIPRULI,2024,7.732848705134029,0.109041344843253,31.022222222222226,0.3020290902037117,2,0,1,0,3,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
HINDALCO,2024,9.567011474761175,0.5309290976579428,126.45819618169848,0.9360228499109322,0,1,1,0,2,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
HDFCLIFE,2024,10.732306013909724,0.0647756716214373,192.28761904761905,0.3352704278677313,1,0,1,0,3,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
BAJAJHLDNG,2024,13.576787656460263,0.0011613545449517,781.0,0.0261199183560718,2,0,1,0,3,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
COALINDIA,2024,45.16982956605826,0.0788468512027076,11.237732253454023,0.6018691588785047,-2,0,0,0,2,3,5,33.33,Moderate Risk,7,Financial Momentum Risk
DLF,2024,6.908270142781061,0.1225938982019223,5.966292134831461,0.1088049569147945,1,0,1,0,3,1,5,33.33,Moderate Risk,7,Asset Efficiency Risk
SUNPHARMA,2024,15.094161810671148,0.0514238145350024,54.69747899159664,0.5684929901064378,-1,0,0,0,2,2,4,26.67,Moderate Risk,8,Asset Efficiency Risk
LTIM,2024,22.904386052552702,0.1034568888000799,28.77027027027027,1.289464130119082,-3,0,0,0,1,3,4,26.67,Moderate Risk,8,Financial Momentum Risk
ITC,2024,27.851074395694365,0.0040667319849141,327.9125,0.7723477995509732,-1,0,0,0,2,2,4,26.67,Moderate Risk,8,Asset Efficiency Risk
JINDALSTEL,2024,13.410506363390198,0.3716941962270963,7.884080370942813,0.6400172860847018,1,0,1,0,2,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
LODHA,2024,8.895758200240426,0.4406663232010991,5.529045643153527,0.2185685834145514,3,0,1,0,3,0,4,26.67,Moderate Risk,8,Asset Efficiency Risk
INFY,2024,29.788006718416632,0.0948635889055336,77.5,1.129760329363329,-2,0,0,0,1,3,4,26.67,Moderate Risk,8,Financial Momentum Risk
HINDUNILVR,2024,20.074973642078955,0.0289741887617634,57.817625458996325,0.7885945801322478,-1,0,0,0,2,2,4,26.67,Moderate Risk,8,Asset Efficiency Risk
ICICIGI,2024,15.7230643179025,0.0028676771814829,159.91071428571428,0.3236083907247109,1,0,0,0,3,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
ADANIPORTS,2024,15.3548827162833,0.937322369168972,5.703988291255032,0.2283010965905691,3,1,0,0,3,0,4,26.67,Moderate Risk,8,Asset Efficiency Risk
DABUR,2024,18.355969997972835,0.1383539428339752,19.35483870967742,0.8205874569992061,-1,0,0,0,2,2,4,26.67,Moderate Risk,8,Asset Efficiency Risk
APOLLOHOSP,2024,13.480392156862743,0.7688869665513264,5.33184855233853,1.1383944570541151,0,1,1,0,1,1,4,26.67,Moderate Risk,8,Debt Risk
SHREECEM,2024,8.370767521615225,0.0799884074771772,17.511627906976745,0.7348612354521038,0,0,1,0,2,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
TATACONSUM,2024,7.566793298872766,0.21654107242947,26.25287356321839,0.5454284586965099,0,0,1,0,2,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
TORNTPHARM,2024,24.15402567094516,0.5866394399066511,9.514124293785311,0.7396070320579111,2,1,0,0,2,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
TITAN,2024,37.2192057915469,1.653145959757266,8.549273021001616,1.619298190002219,0,2,0,0,1,1,4,26.67,Moderate Risk,8,Debt Risk
ULTRACEMCO,2024,11.629142591485689,0.1893305439330544,13.397727272727272,0.7034733176582636,1,0,1,0,2,1,4,26.67,Moderate Risk,8,Asset Efficiency Risk
ADANIPOWER,2024,48.27674122146251,0.8023177656738903,5.380165289256198,0.5472399439185297,3,1,0,0,2,0,3,20.0,Low Risk,9,Asset Efficiency Risk
CIPLA,2024,15.554557028383137,0.0209316258518684,35.29528985507246,0.7922417237881536,0,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
BOSCHLTD,2024,20.639920424403183,0.0032327586206896,41.07843137254902,0.9638144626908672,0,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
DRREDDY,2024,19.74233736816026,0.0708572237559283,46.39181286549707,0.7223053120165034,1,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
ASIANPAINT,2024,29.677488252883386,0.1321016659547202,37.0,1.187084044011906,-1,0,0,0,1,2,3,20.0,Low Risk,9,Financial Momentum Risk
TATAMOTORS,2024,37.45613415294755,1.2631244259167669,5.962147005808132,1.1851234435931923,4,2,0,0,1,0,3,20.0,Low Risk,9,Debt Risk
SIEMENS,2024,17.698769290877124,0.0181676108614963,51.73333333333333,0.8790861298865568,0,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
ONGC,2024,16.940398136885513,0.4544486308481917,10.087796743182263,0.8332173339682772,0,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
GAIL,2024,12.86154006000234,0.2830499889606088,19.908205841446453,1.068088347296268,0,0,1,0,1,1,3,20.0,Low Risk,9,Profitability Risk
HAVELLS,2024,17.067275412917954,0.040687525177924,22.392857142857142,1.4952143489101584,-1,0,0,0,1,2,3,20.0,Low Risk,9,Financial Momentum Risk
BRITANNIA,2024,54.14869322506978,0.5239786856127886,19.3109756097561,1.8484347442680773,2,1,0,0,1,1,3,20.0,Low Risk,9,Debt Risk
EICHERMOT,2024,22.172346910501524,0.0232197284566361,84.88235294117646,0.7153796236210254,0,0,0,0,2,1,3,20.0,Low Risk,9,Asset Efficiency Risk
IOC,2024,23.53162465856491,0.7230954600718581,9.59852810557036,1.6084096601703397,2,1,0,0,1,1,3,20.0,Low Risk,9,Debt Risk
HCLTECH,2024,23.01393141233172,0.0843502336551279,43.75768535262206,1.1101650405025958,-1,0,0,0,1,2,3,20.0,Low Risk,9,Financial Momentum Risk
BPCL,2024,35.511337343822305,0.7218747934157467,10.62472885032538,2.213651947949293,2,1,0,0,0,1,2,13.33,Low Risk,10,Debt Risk
ABB,2024,32.46823465801568,0.0224384968910516,121.08333333333331,1.1263238975544,2,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
TCS,2024,50.944313673485176,0.0886406082507266,82.6426735218509,1.6559406621205457,2,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
PIDILITIND,2024,20.780302129178065,0.0454383252051861,53.09803921568628,1.0254223252732693,2,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
HEROMOTOCO,2024,21.14243742584327,0.0342392225549466,47.24818577648767,1.4449202768324858,0,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
MARUTI,2024,15.750385351954783,0.0013896025036199,96.01030927835052,1.230295566502463,2,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
HAL,2024,3816.582914572864,0.6180904522613065,226.7209302325581,67.51333333333334,0,1,0,0,0,1,2,13.33,Low Risk,10,Debt Risk
BAJAJ-AUTO,2024,26.61418410330778,0.0660175402251225,146.08333333333334,1.1404534363562424,1,0,0,0,1,1,2,13.33,Low Risk,10,Asset Efficiency Risk
DMART,2024,13.56294790886726,0.0316611402289014,70.79310344827586,2.398875873795579,1,0,1,0,0,1,2,13.33,Low Risk,10,Profitability Risk
LT,2024,77.66510140873214,0.1034568888000799,3.139718250630782,8.027628521638107,2,0,0,1,0,1,2,13.33,Low Risk,10,Interest Coverage Risk
INDIGO,2024,892.568306010929,0.0185792349726775,22.60232158211522,56.38625204582652,1,0,0,0,0,1,1,6.67,Low Risk,11,Financial Momentum Risk
BEL,2024,4744.047619047619,0.5119047619047619,420.9166666666667,125.88819875776396,3,1,0,0,0,0,1,6.67,Low Risk,11,Debt Risk
NESTLEIND,2024,117.75449101796409,0.1032934131736526,40.08965517241379,2.318160220469448,1,0,0,0,0,1,1,6.67,Low Risk,11,Financial Momentum Risk
TRENT,2024,36.30776794493609,0.4309242871189774,5.355978260869565,1.727869310248534,4,0,0,0,1,0,1,6.67,Low Risk,11,Asset Efficiency Risk
