company_id,roe,opm_percentage,net_profit,eps,profit_before_tax,valuation_score,valuation_rating
ABB,0.0,12.0,145,68.0,215,47.1,Weak
ABB,0.0,12.0,198,93.0,295,63.0,Moderate
ABB,0.0,14.0,229,108.0,344,72.9,Moderate
ABB,0.0,14.0,255,120.0,398,80.7,Moderate
ABB,0.0,14.0,277,130.0,436,87.3,Moderate
ABB,0.0,16.0,401,189.0,621,125.1,Strong
ABB,0.0,16.0,450,212.0,699,139.8,Strong
ABB,0.0,18.0,593,279.0,803,183.3,Strong
ABB,0.0,21.0,691,325.0,926,213.6,Strong
ABB,0.0,22.0,799,376.0,1080,246.29999999999998,Strong
ABB,0.0,23.0,949,447.0,1274,291.59999999999997,Strong
ABB,0.0,25.0,1201,565.0,1618,367.8,Strong
ABB,0.0,26.0,1285,605.0,1728,393.3,Strong
ADANIENSOL,0.0,0.0,0,0.0,0,0.0,Weak
ADANIENSOL,0.0,78.0,-7,0.0,-5,21.299999999999997,Weak
ADANIENSOL,0.0,88.0,368,3.0,480,136.79999999999998,Strong
ADANIENSOL,0.0,69.0,416,4.0,532,145.5,Strong
ADANIENSOL,0.0,72.0,1143,10.0,1472,364.5,Strong
ADANIENSOL,0.0,38.0,559,5.0,840,179.1,Strong
ADANIENSOL,0.0,37.0,706,7.0,1107,222.89999999999998,Strong
ADANIENSOL,0.0,40.0,1290,11.0,1620,399.0,Strong
ADANIENSOL,0.0,37.0,1236,11.0,1700,381.90000000000003,Strong
ADANIENSOL,0.0,34.0,1281,11.0,1712,394.5,Strong
ADANIENSOL,0.0,30.0,1196,10.0,1780,367.8,Strong
ADANIENSOL,0.0,0.0,589,6.0,653,176.7,Strong
ADANIENT,0.0,13.0,1218,15.0,2005,369.29999999999995,Strong
ADANIENT,0.0,17.0,2646,20.0,1614,798.9,Strong
ADANIENT,0.0,19.0,2298,18.0,2663,695.1,Strong
ADANIENT,0.0,5.0,1000,9.0,1056,301.5,Strong
ADANIENT,0.0,5.0,925,9.0,1079,279.0,Strong
ADANIENT,0.0,6.0,594,7.0,487,180.0,Strong
ADANIENT,0.0,5.0,506,7.0,459,153.29999999999998,Strong
ADANIENT,0.0,5.0,1040,10.0,1122,313.5,Strong
ADANIENT,0.0,6.0,1046,8.0,1086,315.6,Strong
ADANIENT,0.0,5.0,788,7.0,952,237.89999999999998,Strong
ADANIENT,0.0,7.0,2422,22.0,3247,728.7,Strong
ADANIENT,0.0,12.0,3335,28.0,4926,1004.1,Strong
ADANIENT,0.0,14.0,6086,49.0,7691,1830.0,Strong
ADANIGREEN,0.0,80.0,-47,0.0,-184,9.9,Weak
ADANIGREEN,0.0,57.0,-138,-1.0,-210,-24.3,Weak
ADANIGREEN,0.0,74.0,-475,-3.0,-585,-120.3,Weak
ADANIGREEN,0.0,57.0,-68,0.0,-50,-3.3000000000000007,Weak
ADANIGREEN,0.0,72.0,182,1.0,193,76.2,Moderate
ADANIGREEN,0.0,68.0,489,3.0,553,167.1,Strong
ADANIGREEN,0.0,64.0,973,6.0,1426,311.09999999999997,Strong
ADANIGREEN,0.0,79.0,1260,7.0,1671,401.7,Strong
ADANIGREEN,0.0,75.0,1928,9.0,1709,600.9,Strong
ADANIPORTS,0.0,67.0,1639,8.0,1762,511.8,Strong
ADANIPORTS,0.0,60.0,1741,8.0,1978,540.3,Strong
ADANIPORTS,0.0,63.0,2324,11.0,2501,716.0999999999999,Strong
ADANIPORTS,0.0,64.0,2856,14.0,3119,876.0,Strong
ADANIPORTS,0.0,64.0,3902,19.0,4179,1189.8,Strong
ADANIPORTS,0.0,63.0,3690,18.0,5234,1125.9,Strong
ADANIPORTS,0.0,60.0,4045,19.0,5126,1231.5,Strong
ADANIPORTS,0.0,50.0,3785,19.0,4244,1150.5,Strong
ADANIPORTS,0.0,69.0,5049,25.0,6292,1535.4,Strong
ADANIPORTS,0.0,56.0,4953,23.0,5717,1502.6999999999998,Strong
ADANIPORTS,0.0,52.0,5391,25.0,5487,1632.8999999999999,Strong
ADANIPORTS,0.0,58.0,8104,38.0,9639,2448.6,Strong
ADANIPORTS,0.0,60.0,9743,45.0,11560,2940.9,Strong
ADANIPORTS,0.0,67.0,1639,8.0,1762,511.8,Strong
ADANIPORTS,0.0,60.0,1741,8.0,1978,540.3,Strong
ADANIPORTS,0.0,63.0,2324,11.0,2501,716.0999999999999,Strong
ADANIPORTS,0.0,64.0,2856,14.0,3119,876.0,Strong
ADANIPORTS,0.0,64.0,3902,19.0,4179,1189.8,Strong
ADANIPORTS,0.0,63.0,3690,18.0,5234,1125.9,Strong
ADANIPORTS,0.0,60.0,4045,19.0,5126,1231.5,Strong
ADANIPORTS,0.0,50.0,3785,19.0,4244,1150.5,Strong
ADANIPORTS,0.0,69.0,5049,25.0,6292,1535.4,Strong
ADANIPORTS,0.0,56.0,4953,23.0,5717,1502.6999999999998,Strong
ADANIPORTS,0.0,52.0,5391,25.0,5487,1632.8999999999999,Strong
ADANIPORTS,0.0,58.0,8104,38.0,9639,2448.6,Strong
ADANIPORTS,0.0,60.0,9743,45.0,11560,2940.9,Strong
ADANIPOWER,0.0,14.0,-2295,-10.0,-1818,-684.3,Weak
ADANIPOWER,0.0,30.0,-291,-1.0,-1370,-78.3,Weak
ADANIPOWER,0.0,25.0,-816,-3.0,-816,-237.29999999999998,Weak
ADANIPOWER,0.0,35.0,551,2.0,375,175.79999999999998,Strong
ADANIPOWER,0.0,26.0,-6174,-16.0,-6260,-1844.3999999999999,Weak
ADANIPOWER,0.0,27.0,-2103,-5.0,-2079,-622.8,Weak
ADANIPOWER,0.0,21.0,-984,-3.0,-976,-288.9,Weak
ADANIPOWER,0.0,22.0,-2275,-6.0,-2265,-675.9,Weak
ADANIPOWER,0.0,33.0,1270,3.0,2289,390.9,Strong
ADANIPOWER,0.0,36.0,4912,13.0,6577,1484.3999999999999,Strong
ADANIPOWER,0.0,26.0,10727,28.0,7675,3225.9,Strong
ADANIPOWER,0.0,36.0,20829,54.0,20792,6259.5,Strong
ADANIPOWER,0.0,38.0,12686,33.0,15808,3817.2,Strong
AMBUJACEM,0.0,25.0,1292,8.0,1896,395.09999999999997,Strong
AMBUJACEM,0.0,18.0,1278,8.0,1498,388.79999999999995,Strong
AMBUJACEM,0.0,19.0,1487,10.0,1774,451.79999999999995,Strong
AMBUJACEM,0.0,16.0,808,5.0,1173,247.2,Strong
AMBUJACEM,0.0,16.0,1434,6.0,2008,435.0,Strong
AMBUJACEM,0.0,16.0,1945,8.0,2768,588.3,Strong
AMBUJACEM,0.0,15.0,2973,11.0,2919,896.4,Strong
AMBUJACEM,0.0,17.0,2783,11.0,3875,840.0,Strong
AMBUJACEM,0.0,20.0,3107,12.0,3992,938.0999999999999,Strong
AMBUJACEM,0.0,21.0,3711,14.0,5164,1119.6,Strong
AMBUJACEM,0.0,13.0,3024,13.0,3729,911.0999999999999,Strong
AMBUJACEM,0.0,19.0,4738,16.0,5901,1427.1,Strong
AMBUJACEM,0.0,18.0,3871,13.0,4856,1166.7,Strong
APOLLOHOSP,0.0,16.0,303,22.0,399,95.69999999999999,Moderate
APOLLOHOSP,0.0,16.0,315,23.0,407,99.3,Moderate
APOLLOHOSP,0.0,14.0,335,24.0,455,104.7,Strong
APOLLOHOSP,0.0,11.0,235,17.0,332,73.8,Moderate
APOLLOHOSP,0.0,10.0,131,16.0,222,42.3,Weak
APOLLOHOSP,0.0,10.0,60,8.0,171,21.0,Weak
APOLLOHOSP,0.0,11.0,200,17.0,373,63.3,Moderate
APOLLOHOSP,0.0,14.0,432,33.0,660,133.79999999999998,Strong
APOLLOHOSP,0.0,11.0,137,10.0,221,44.4,Weak
APOLLOHOSP,0.0,15.0,1108,73.0,1578,336.9,Strong
APOLLOHOSP,0.0,12.0,844,57.0,1144,256.8,Strong
APOLLOHOSP,0.0,13.0,935,63.0,1362,284.4,Strong
APOLLOHOSP,0.0,13.0,1224,82.0,1719,371.09999999999997,Strong
ASIANPAINT,0.0,17.0,1160,12.0,1655,353.1,Strong
ASIANPAINT,0.0,16.0,1263,13.0,1834,383.7,Strong
ASIANPAINT,0.0,16.0,1427,15.0,2077,432.9,Strong
ASIANPAINT,0.0,19.0,1803,18.0,2614,546.6,Strong
ASIANPAINT,0.0,20.0,2016,20.0,2960,610.8,Strong
ASIANPAINT,0.0,19.0,2098,21.0,3138,635.1,Strong
ASIANPAINT,0.0,20.0,2208,22.0,3306,668.4,Strong
ASIANPAINT,0.0,21.0,2774,28.0,3629,838.4999999999999,Strong
ASIANPAINT,0.0,22.0,3207,33.0,4304,968.6999999999999,Strong
ASIANPAINT,0.0,17.0,3085,32.0,4188,930.6,Strong
ASIANPAINT,0.0,18.0,4195,43.0,5689,1263.9,Strong
ASIANPAINT,0.0,21.0,5558,57.0,7348,1673.6999999999998,Strong
ASIANPAINT,0.0,19.0,4631,48.0,6155,1395.0,Strong
ATGL,0.0,27.0,162,6.0,259,56.7,Moderate
ATGL,0.0,26.0,229,2.0,357,76.5,Moderate
ATGL,0.0,32.0,436,4.0,547,140.39999999999998,Strong
ATGL,0.0,42.0,463,4.0,631,151.5,Strong
ATGL,0.0,25.0,509,5.0,684,160.2,Strong
ATGL,0.0,20.0,546,5.0,733,169.79999999999998,Strong
ATGL,0.0,25.0,668,6.0,896,207.9,Strong
ATGL,0.0,24.0,668,6.0,900,207.6,Strong
BAJAJ-AUTO,0.0,18.0,3133,108.0,4277,945.3,Strong
BAJAJ-AUTO,0.0,21.0,3380,117.0,4655,1020.3,Strong
BAJAJ-AUTO,0.0,19.0,3026,105.0,4083,913.5,Strong
BAJAJ-AUTO,0.0,21.0,4061,140.0,5679,1224.6,Strong
BAJAJ-AUTO,0.0,20.0,4079,141.0,5588,1229.7,Strong
BAJAJ-AUTO,0.0,19.0,4219,146.0,5933,1271.4,Strong
BAJAJ-AUTO,0.0,17.0,4928,170.0,6956,1483.4999999999998,Strong
BAJAJ-AUTO,0.0,17.0,5212,180.0,6692,1568.6999999999998,Strong
BAJAJ-AUTO,0.0,18.0,4857,168.0,6241,1462.5,Strong
BAJAJ-AUTO,0.0,16.0,6166,213.0,7652,1854.6,Strong
BAJAJ-AUTO,0.0,18.0,6060,214.0,7842,1823.4,Strong
BAJAJ-AUTO,0.0,20.0,7708,276.0,10040,2318.4,Strong
BAJAJ-AUTO,0.0,19.0,7371,263.0,10135,2216.9999999999995,Strong
AXISBANK,0.0,1353.0,5179,22.0,7553,1959.6,Strong
AXISBANK,0.0,2307.0,6218,26.0,9349,2557.5,Strong
AXISBANK,0.0,3097.0,7358,31.0,11057,3136.5,Strong
AXISBANK,0.0,3466.0,8224,35.0,12394,3507.0,Strong
AXISBANK,0.0,-5715.0,3679,15.0,5468,-610.8,Weak
AXISBANK,0.0,-10277.0,276,1.0,122,-3000.2999999999997,Weak
AXISBANK,0.0,-5447.0,4677,18.0,6974,-231.0,Weak
AXISBANK,0.0,-9859.0,1627,6.0,4904,-2469.6,Weak
AXISBANK,0.0,-2510.0,6588,22.0,8806,1223.3999999999999,Strong
AXISBANK,0.0,3170.0,13025,42.0,17383,4858.5,Strong
AXISBANK,0.0,13857.0,9580,31.0,16906,7031.099999999999,Strong
AXISBANK,0.0,11952.0,24861,81.0,33060,11043.9,Strong
AXISBANK,0.0,9061.0,26386,85.0,34304,10634.099999999999,Strong
BAJAJFINSV,0.0,49.0,2214,10.0,2708,678.9,Strong
BAJAJFINSV,0.0,75.0,2191,10.0,2902,679.8,Strong
BAJAJFINSV,0.0,49.0,2409,11.0,3251,737.4,Strong
BAJAJFINSV,0.0,33.0,2775,12.0,3804,842.4,Strong
BAJAJFINSV,0.0,36.0,3450,14.0,4925,1045.8,Strong
BAJAJFINSV,0.0,33.0,4176,17.0,6099,1262.7,Strong
BAJAJFINSV,0.0,35.0,5374,20.0,8155,1622.7,Strong
BAJAJFINSV,0.0,34.0,5994,21.0,8302,1808.4,Strong
BAJAJFINSV,0.0,32.0,7367,28.0,9862,2219.7,Strong
BAJAJFINSV,0.0,31.0,8314,29.0,11271,2503.5,Strong
BAJAJFINSV,0.0,36.0,12210,40.0,16811,3673.8,Strong
BAJAJFINSV,0.0,37.0,15595,51.0,21375,4689.6,Strong
BAJAJFINSV,0.0,36.0,16520,53.0,22892,4966.8,Strong
BAJAJHLDNG,0.0,95.0,1856,167.0,322,585.3,Strong
BAJAJHLDNG,0.0,94.0,1988,179.0,400,624.6,Strong
BAJAJHLDNG,0.0,92.0,2029,182.0,513,636.3,Strong
BAJAJHLDNG,0.0,91.0,2265,204.0,430,706.8,Strong
BAJAJHLDNG,0.0,75.0,2473,222.0,630,764.4,Strong
BAJAJHLDNG,0.0,85.0,2655,239.0,2739,822.0,Strong
BAJAJHLDNG,0.0,80.0,3048,274.0,3170,938.4,Strong
BAJAJHLDNG,0.0,69.0,3080,269.0,3314,944.7,Strong
BAJAJHLDNG,0.0,77.0,3654,328.0,3766,1119.3,Strong
BAJAJHLDNG,0.0,76.0,4126,364.0,4226,1260.6,Strong
BAJAJHLDNG,0.0,73.0,4946,436.0,5012,1505.7,Strong
BAJAJHLDNG,0.0,92.0,7365,653.0,7493,2237.1,Strong
BAJAJHLDNG,0.0,90.0,7486,666.0,7574,2272.7999999999997,Strong
BAJFINANCE,0.0,1367.0,898,18.0,1357,679.5,Strong
BAJFINANCE,0.0,1986.0,1279,24.0,1965,979.5,Strong
BAJFINANCE,0.0,2867.0,1836,33.0,2817,1410.9,Strong
BAJFINANCE,0.0,3935.0,2496,43.0,3843,1929.3,Strong
BAJFINANCE,0.0,6310.0,3995,69.0,6179,3091.5,Strong
BAJFINANCE,0.0,7608.0,5264,87.0,7322,3861.6000000000004,Strong
BAJFINANCE,0.0,6314.0,4420,73.0,5992,3220.2,Strong
BAJFINANCE,0.0,9906.0,7028,116.0,9504,5080.2,Strong
BAJFINANCE,0.0,16018.0,11508,190.0,15528,8257.8,Strong
BAJFINANCE,0.0,19987.0,14451,233.0,19310,10331.4,Strong
BAJFINANCE,0.0,21417.0,15389,248.0,20667,11041.8,Strong
BANKBARODA,0.0,1006.0,4829,23.0,5195,1750.5,Strong
BANKBARODA,0.0,809.0,5036,23.0,5996,1753.5,Strong
BANKBARODA,0.0,902.0,3950,18.0,5983,1455.6,Strong
BANKBARODA,0.0,-11700.0,-5033,-22.0,-6233,-5019.9,Weak
BANKBARODA,0.0,-4372.0,1855,8.0,3024,-755.0999999999999,Weak
BANKBARODA,0.0,-9197.0,-1836,-7.0,-2106,-3309.8999999999996,Weak
BANKBARODA,0.0,-5414.0,1166,4.0,1525,-1274.4,Weak
BANKBARODA,0.0,-11728.0,981,2.0,-1234,-3224.1,Weak
BANKBARODA,0.0,-6957.0,1620,3.0,6373,-1601.1,Weak
BANKBARODA,0.0,-2948.0,7933,15.0,10008,1495.5,Strong
BANKBARODA,0.0,6329.0,15005,29.0,20565,6400.2,Strong
BANKBARODA,0.0,4102.0,18869,36.0,25799,6891.299999999999,Strong
BANKBARODA,0.0,3526.0,20144,39.0,27332,7101.0,Strong
BHARTIARTL,0.0,30.0,2267,4.0,4785,689.1,Strong
BHARTIARTL,0.0,31.0,3019,5.0,7864,914.9999999999999,Strong
BHARTIARTL,0.0,35.0,5048,8.0,10540,1524.8999999999999,Strong
BHARTIARTL,0.0,35.0,6893,11.0,12846,2078.4,Strong
BHARTIARTL,0.0,37.0,4241,7.0,7723,1283.3999999999999,Strong
BHARTIARTL,0.0,36.0,2184,2.0,3267,665.9999999999999,Strong
BHARTIARTL,0.0,32.0,1688,1.0,-1732,516.0,Strong
BHARTIARTL,0.0,42.0,-30664,-55.0,-42846,-9186.599999999999,Weak
BHARTIARTL,0.0,45.0,-12364,-26.0,-3432,-3695.7,Weak
BHARTIARTL,0.0,49.0,8305,7.0,12483,2506.2,Strong
BHARTIARTL,0.0,51.0,12287,15.0,16561,3701.4,Strong
BHARTIARTL,0.0,52.0,8558,13.0,12679,2583.0,Strong
BHARTIARTL,0.0,52.0,13816,22.0,18809,4160.400000000001,Strong
BEL,0.0,11.0,911,1.0,1147,276.6,Strong
BEL,0.0,14.0,952,1.0,1206,289.79999999999995,Strong
BEL,0.0,17.0,1197,2.0,1513,364.2,Strong
BEL,0.0,19.0,1337,2.0,1764,406.79999999999995,Strong
BEL,0.0,21.0,1523,2.0,1983,463.2,Strong
BEL,0.0,20.0,1431,2.0,1957,435.3,Strong
BEL,0.0,24.0,1887,3.0,2628,573.3000000000001,Strong
BEL,0.0,21.0,1825,3.0,2478,553.8,Strong
BEL,0.0,23.0,2100,3.0,2942,636.9,Strong
BEL,0.0,22.0,2400,3.0,3166,726.6,Strong
BEL,0.0,23.0,2986,4.0,3923,902.6999999999999,Strong
BEL,0.0,25.0,3985,5.0,5266,1203.0,Strong
BEL,0.0,26.0,4541,6.0,6010,1370.1,Strong
BHEL,0.0,19.0,6693,18.0,9531,2013.6,Strong
BHEL,0.0,12.0,3502,10.0,5078,1054.1999999999998,Strong
BHEL,0.0,7.0,1450,4.0,2187,437.1,Strong
BHEL,0.0,-5.0,-706,-2.0,-1161,-213.29999999999998,Weak
BHEL,0.0,4.0,455,1.0,586,137.7,Strong
BHEL,0.0,6.0,438,1.0,1215,133.20000000000002,Strong
BHEL,0.0,7.0,1002,3.0,1840,302.7,Strong
BHEL,0.0,-1.0,-1468,-4.0,-659,-440.7,Weak
BHEL,0.0,-18.0,-2700,-8.0,-3596,-815.4,Weak
BHEL,0.0,4.0,445,1.0,470,134.7,Strong
BHEL,0.0,4.0,654,2.0,716,197.39999999999998,Strong
BHEL,0.0,3.0,282,1.0,243,85.5,Moderate
BHEL,0.0,4.0,445,1.0,583,134.7,Strong
BOSCHLTD,0.0,16.0,958,305.0,1346,292.2,Strong
BOSCHLTD,0.0,15.0,885,282.0,1257,270.0,Strong
BOSCHLTD,0.0,16.0,1338,426.0,1956,406.2,Strong
BOSCHLTD,0.0,19.0,1531,488.0,2102,465.0,Strong
BOSCHLTD,0.0,19.0,1741,570.0,2391,528.0,Strong
BOSCHLTD,0.0,18.0,1371,449.0,2041,416.7,Strong
BOSCHLTD,0.0,18.0,1598,542.0,2339,484.79999999999995,Strong
BOSCHLTD,0.0,15.0,650,220.0,985,199.5,Strong
BOSCHLTD,0.0,12.0,482,164.0,567,148.2,Strong
BOSCHLTD,0.0,12.0,1217,413.0,1500,368.7,Strong
BOSCHLTD,0.0,13.0,1424,483.0,1882,431.09999999999997,Strong
BOSCHLTD,0.0,13.0,2490,844.0,3181,750.9,Strong
BOSCHLTD,0.0,13.0,2084,707.0,2668,629.0999999999999,Strong
BPCL,0.0,3.0,1936,4.0,3220,581.6999999999999,Strong
BPCL,0.0,4.0,4053,9.0,6166,1217.1,Strong
BPCL,0.0,4.0,5082,11.0,7690,1525.8,Strong
BPCL,0.0,7.0,8089,19.0,12132,2428.7999999999997,Strong
BPCL,0.0,7.0,9507,20.0,13700,2854.2,Strong
BPCL,0.0,6.0,9792,21.0,14174,2939.4,Strong
BPCL,0.0,5.0,8528,18.0,12905,2559.9,Strong
BPCL,0.0,3.0,3666,7.0,3652,1100.7,Strong
BPCL,0.0,9.0,17320,37.0,22432,5198.7,Strong
BPCL,0.0,6.0,11682,27.0,16037,3506.4,Strong
BPCL,0.0,2.0,2131,5.0,2821,639.9,Strong
BPCL,0.0,10.0,26859,62.0,36194,8060.7,Strong
BPCL,0.0,6.0,13734,32.0,18955,4122.0,Strong
BRITANNIA,0.0,7.0,260,11.0,358,80.1,Moderate
BRITANNIA,0.0,9.0,395,16.0,569,121.2,Strong
BRITANNIA,0.0,11.0,689,29.0,950,210.0,Strong
BRITANNIA,0.0,15.0,825,34.0,1220,252.0,Strong
BRITANNIA,0.0,14.0,885,37.0,1304,269.7,Strong
BRITANNIA,0.0,15.0,1004,42.0,1518,305.7,Strong
BRITANNIA,0.0,16.0,1155,48.0,1768,351.3,Strong
BRITANNIA,0.0,16.0,1394,58.0,1844,423.0,Strong
BRITANNIA,0.0,19.0,1851,77.0,2514,561.0,Strong
BRITANNIA,0.0,16.0,1516,63.0,2078,459.6,Strong
BRITANNIA,0.0,17.0,2316,96.0,3033,699.9,Strong
BRITANNIA,0.0,19.0,2134,89.0,2913,645.9,Strong
BRITANNIA,0.0,18.0,2129,89.0,2889,644.0999999999999,Strong
CANBK,0.0,655.0,2995,12.0,3771,1095.0,Strong
CANBK,0.0,-672.0,2672,10.0,3242,600.0,Strong
CANBK,0.0,-621.0,2931,11.0,3683,693.0,Strong
CANBK,0.0,-8008.0,-2535,-9.0,-2914,-3162.9,Weak
CANBK,0.0,-5775.0,1411,5.0,1746,-1309.2,Weak
CANBK,0.0,-13350.0,-3873,-11.0,-6408,-5166.9,Weak
CANBK,0.0,-11590.0,696,2.0,-2111,-3268.2,Weak
CANBK,0.0,-12867.0,-1921,-4.0,-1514,-4436.4,Weak
CANBK,0.0,-18367.0,2957,4.0,3882,-4622.999999999999,Weak
CANBK,0.0,-13657.0,6158,7.0,9145,-2249.7,Weak
CANBK,0.0,-9877.0,11345,12.0,14427,440.4000000000001,Strong
CANBK,0.0,-7745.0,15401,17.0,20000,2296.8,Strong
CANBK,0.0,-8985.0,16571,18.0,21409,2275.8,Strong
CHOLAFIN,0.0,472.0,308,4.0,452,234.0,Strong
CHOLAFIN,0.0,578.0,368,5.0,554,283.8,Strong
CHOLAFIN,0.0,696.0,444,6.0,666,342.0,Strong
CHOLAFIN,0.0,899.0,575,7.0,879,442.2,Strong
CHOLAFIN,0.0,1143.0,718,9.0,1107,558.3,Strong
CHOLAFIN,0.0,1451.0,918,12.0,1401,710.7,Strong
CHOLAFIN,0.0,1888.0,1197,15.0,1832,925.5,Strong
CHOLAFIN,0.0,1699.0,1054,13.0,1588,825.9,Strong
CHOLAFIN,0.0,2094.0,1521,19.0,2048,1084.5,Strong
CHOLAFIN,0.0,2924.0,2154,26.0,2908,1523.3999999999999,Strong
CHOLAFIN,0.0,3515.0,2665,32.0,3615,1854.0,Strong
CHOLAFIN,0.0,4548.0,3420,41.0,4605,2390.3999999999996,Strong
CHOLAFIN,0.0,5175.0,3852,46.0,5180,2708.1,Strong
CIPLA,0.0,2214.0,1545,19.0,2095,1127.6999999999998,Strong
CIPLA,0.0,2147.0,1404,17.0,1880,1065.3,Strong
CIPLA,0.0,2163.0,1229,15.0,1654,1017.5999999999999,Strong
CIPLA,0.0,2480.0,1383,17.0,1727,1158.9,Strong
CIPLA,0.0,2496.0,1035,13.0,1222,1059.3,Strong
CIPLA,0.0,2826.0,1417,18.0,1669,1272.8999999999999,Strong
CIPLA,0.0,3097.0,1492,19.0,2079,1376.6999999999998,Strong
CIPLA,0.0,3206.0,1500,19.0,2178,1411.8,Strong
CIPLA,0.0,4252.0,2389,30.0,3290,1992.2999999999997,Strong
CIPLA,0.0,4553.0,2547,31.0,3493,2130.0,Strong
CIPLA,0.0,5027.0,2833,35.0,4038,2358.0,Strong
CIPLA,0.0,6291.0,4154,51.0,5702,3133.5,Strong
CIPLA,0.0,6906.0,4987,62.0,6576,3567.8999999999996,Strong
COALINDIA,0.0,18087.0,17356,27.0,24979,10632.9,Strong
COALINDIA,0.0,17766.0,15112,24.0,22880,9863.4,Strong
COALINDIA,0.0,17343.0,13727,22.0,21584,9321.0,Strong
COALINDIA,0.0,18714.0,14267,23.0,21440,9894.3,Strong
COALINDIA,0.0,12448.0,9280,15.0,14446,6518.4,Strong
COALINDIA,0.0,9288.0,7038,11.0,10770,4897.8,Strong
COALINDIA,0.0,25007.0,17464,28.0,27127,12741.3,Strong
COALINDIA,0.0,21581.0,16700,27.0,24071,11484.3,Strong
COALINDIA,0.0,18628.0,12702,21.0,18009,9399.0,Strong
COALINDIA,0.0,24721.0,17378,28.0,23616,12629.699999999999,Strong
COALINDIA,0.0,44232.0,31723,52.0,43275,22786.5,Strong
COALINDIA,0.0,47971.0,37369,61.0,48813,25602.0,Strong
COALINDIA,0.0,46610.0,34350,56.0,45523,24288.0,Strong
DABUR,0.0,16.0,766,4.0,948,234.6,Strong
DABUR,0.0,16.0,916,5.0,1136,279.6,Strong
DABUR,0.0,17.0,1068,6.0,1319,325.5,Strong
DABUR,0.0,20.0,1254,7.0,1554,382.2,Strong
DABUR,0.0,20.0,1280,7.0,1611,390.0,Strong
DABUR,0.0,21.0,1358,8.0,1693,413.7,Strong
DABUR,0.0,20.0,1446,8.0,1725,439.8,Strong
DABUR,0.0,21.0,1448,8.0,1728,440.7,Strong
DABUR,0.0,21.0,1695,10.0,2056,514.8,Strong
DABUR,0.0,21.0,1742,10.0,2269,528.9,Strong
DABUR,0.0,19.0,1701,10.0,2219,516.0,Strong
DABUR,0.0,19.0,1811,10.0,2359,549.0,Strong
DABUR,0.0,19.0,1760,10.0,2302,533.7,Strong
DIVISLAB,0.0,38.0,602,23.0,781,192.0,Strong
DIVISLAB,0.0,40.0,773,29.0,991,243.89999999999998,Strong
DIVISLAB,0.0,38.0,852,32.0,1072,267.0,Strong
DIVISLAB,0.0,38.0,1126,42.0,1393,349.2,Strong
DIVISLAB,0.0,36.0,1060,40.0,1395,328.8,Strong
DIVISLAB,0.0,33.0,877,33.0,1231,272.99999999999994,Strong
DIVISLAB,0.0,38.0,1353,51.0,1855,417.29999999999995,Strong
DIVISLAB,0.0,34.0,1377,52.0,1819,423.29999999999995,Strong
DIVISLAB,0.0,41.0,1984,75.0,2666,607.4999999999999,Strong
DIVISLAB,0.0,43.0,2960,112.0,3684,900.9,Strong
DIVISLAB,0.0,31.0,1824,69.0,2369,556.4999999999999,Strong
DIVISLAB,0.0,28.0,1600,60.0,2163,488.4,Strong
DIVISLAB,0.0,30.0,1836,69.0,2528,559.8,Strong
DLF,0.0,34.0,667,4.0,802,210.29999999999998,Strong
